year,area,country,January,February,March,April,May,June,July,August,September,October,November,December
2019,EUROPE,AUSTRIA,1056,1160,1082,1470,1327,1511,1511,2859,2324,1885,1334,1281
2019,EUROPE,ARMENIA,90,66,65,56,49,57,57,118,131,122,79,144
2019,EUROPE,ANDORRA,16,8,10,12,19,21,21,30,15,22,10,15
2019,EUROPE,AZERBAIJAN,62,31,90,67,48,69,69,153,89,58,147,170
2019,EUROPE,ALBANIA,63,30,45,55,60,54,54,84,45,70,96,54
2019,EUROPE,BELGIUM,1128,1074,1316,2294,2114,3238,3238,3446,4343,2694,1707,1552
2019,EUROPE,NETHERLANDS,6834,6108,6709,8468,8231,8602,16724,11308,11711,12716,9543,9661
2019,EUROPE,BELARUS,571,616,635,395,422,318,318,354,430,499,585,645
2019,EUROPE,BULGARIA,563,605,570,513,338,324,324,268,338,478,785,678
2019,EUROPE,BOSNIA AND HERZEGOVINA,65,68,93,114,89,102,102,89,94,126,73,66
2019,EUROPE,CROATIA,266,208,235,358,171,311,311,348,263,346,318,423
2019,EUROPE,CZECH REPUBLIC,1483,1875,2348,1890,1175,1197,1197,1198,1598,2215,1997,1986
2019,EUROPE,DENMARK,2144,2696,2985,3652,2117,2192,7090,2196,2337,3345,1715,2184
2019,EUROPE,ESTONIA,609,771,673,338,205,200,200,175,258,518,619,876
2019,EUROPE,FINLAND,1732,2092,1705,1187,1017,1011,1011,579,836,1600,1410,2421
2019,EUROPE,GEORGIA,81,47,20,28,32,33,33,40,45,76,38,39
2019,EUROPE,HUNGARY,859,984,914,933,691,786,786,876,920,1422,897,900
2019,EUROPE,ITALY,2638,2292,2651,3647,3185,3897,3897,17918,5023,4159,3420,3647
2019,EUROPE,UNITED KINGDOM,15559,15806,21372,24500,23261,26538,28544,31265,29501,26537,20557,23818
2019,EUROPE,ICELAND,135,128,188,254,153,153,153,100,207,157,73,247
2019,EUROPE,IRELAND,1282,1147,1472,1840,1734,2250,2250,2685,2109,1946,1695,2325
2019,EUROPE,GERMANY,8436,9784,13657,15490,15484,16991,20027,23611,26693,22988,13031,11286
2019,EUROPE,KAZAKHSTAN,1133,661,806,438,417,549,549,726,497,601,567,1191
2019,EUROPE,KYRGYZTAN,147,132,65,74,61,59,59,66,51,67,68,126
2019,EUROPE,LITHUANIA,489,727,810,560,557,580,580,447,568,868,681,901
2019,EUROPE,LIECHTENSTEIN,5,1,2,10,6,9,9,13,11,16,10,5
2019,EUROPE,LATVIA,350,452,572,258,194,174,174,164,272,415,544,655
2019,EUROPE,LUXEMBOURG,33,43,58,142,66,90,90,325,144,85,60,79
2019,EUROPE,MALTA,45,36,56,103,35,32,32,164,106,67,46,73
2019,EUROPE,MACEDONIA,72,56,68,77,72,92,92,99,103,102,70,65
2019,EUROPE,MONACO,1,1,2,5,2,10,10,17,3,2,4,4
2019,EUROPE,MONTENEGRO,15,13,16,13,11,10,10,18,25,12,16,16
2019,EUROPE,NORWAY,1050,1508,1460,1807,743,2128,2128,1019,1078,1254,1124,1651
2019,EUROPE,PORTUGAL,2174,1678,1529,2595,1901,2419,2419,3305,2719,3094,2181,2892
2019,EUROPE,FRANCE,7830,9570,10685,15897,15831,15645,26864,35942,23658,23742,13195,10116
2019,EUROPE,POLAND,1683,1932,2058,2487,2204,2349,2349,3194,3769,3058,3064,2134
2019,EUROPE,REPUBLIC OF KOSOVO,20,7,9,13,9,9,9,1,1,2,0,0
2019,EUROPE,RUSSIAN,16400,11620,13905,12553,9346,7676,8047,8235,9531,11996,14629,19300
2019,EUROPE,ROMANIA,1160,871,1123,1085,1122,1262,1262,1374,1680,1459,1244,1566
2019,EUROPE,SCOTTISH,0,0,0,0,0,0,0,0,0,0,0,0
2019,EUROPE,SLOVENIA,175,206,145,229,136,201,201,190,254,398,376,424
2019,EUROPE,SLOVAK,507,580,726,733,581,539,539,546,559,796,732,627
2019,EUROPE,SWEDEN,3226,3946,3985,3217,1660,2440,2877,1574,2001,3111,2547,5682
2019,EUROPE,SPAIN,2091,2339,2627,3799,3487,4490,6352,10971,6113,5518,4727,3917
2019,EUROPE,SWISS/SWITZERLAND,1604,1660,1948,3683,2818,2893,2893,3742,3904,4406,2345,2599
2019,EUROPE,SAN MARINO,0,0,0,4,0,4,4,4,1,1,0,0
2019,EUROPE,SERBIA,322,279,267,406,343,354,354,494,591,387,307,356
2019,EUROPE,TAJIKISTAN,24,12,16,13,14,22,22,17,8,32,6,24
2019,EUROPE,UKRAINE,4153,3187,2762,2042,1861,1597,1597,1240,1856,2326,2772,3985
2019,EUROPE,UZBEKISTAN,420,153,122,101,96,146,146,248,134,90,171,317
2019,EUROPE,YUGOSLAVIA,0,0,0,1,0,0,0,0,0,0,0,0
2019,EUROPE,GREECE,392,346,321,476,359,363,363,1163,508,604,746,898
2019,MIDDLE EAST,SAUDI ARABIA,857,646,827,692,155,2701,2213,2514,1120,921,1226,1246
2019,MIDDLE EAST,AFGHANISTAN,3,3,2,2,2,2,9,10,5,5,11,1
2019,MIDDLE EAST,BAHRAIN,38,35,42,56,12,70,127,144,86,57,123,76
2019,MIDDLE EAST,CYPRUS,53,58,48,121,72,90,273,421,133,89,100,151
2019,MIDDLE EAST,DUBAI,0,0,0,0,0,0,0,0,0,0,0,0
2019,MIDDLE EAST,IRAQ,109,103,95,103,40,113,156,257,113,107,151,144
2019,MIDDLE EAST,IRAN ISLAMIC REPUBLIC,283,475,2278,265,373,391,398,656,1003,984,618,435
2019,MIDDLE EAST,ISRAEL,0,0,1,8,0,31,66,15,67,67,4,1
2019,MIDDLE EAST,KUWAIT,185,134,169,216,36,345,350,556,151,137,189,213
2019,MIDDLE EAST,LEBANON,214,172,209,390,297,535,714,891,465,225,274,287
2019,MIDDLE EAST,LIBERIA,0,2,0,0,0,0,0,2,1,0,0,1
2019,MIDDLE EAST,LIBYAN ARAB JAMAHIRIYA,76,79,77,63,23,133,123,114,132,152,147,184
2019,MIDDLE EAST,EGYPT,778,768,1006,1225,392,1585,1546,1592,1392,1383,1243,1082
2019,MIDDLE EAST,OMAN,139,127,78,123,16,239,237,168,135,121,228,185
2019,MIDDLE EAST,PALESTINE,52,50,54,74,29,133,125,98,73,115,97,71
2019,MIDDLE EAST,QATAR,35,27,51,48,10,191,243,258,52,21,36,99
2019,MIDDLE EAST,SYRIAN ARAB REPUBLIK,57,51,65,89,65,121,120,140,92,78,80,100
2019,MIDDLE EAST,SUDAN,119,63,65,80,8,99,78,124,76,51,96,145
2019,MIDDLE EAST,TURKEY,688,529,629,800,638,1299,1069,1016,933,1380,1617,1268
2019,MIDDLE EAST,UNITED ARAB EMIRATES,181,141,229,239,65,438,322,433,203,147,340,297
2019,MIDDLE EAST,YAMAN,77,75,81,58,18,93,76,95,79,68,82,94
2019,MIDDLE EAST,JORDAN,238,155,254,290,97,452,484,564,312,248,322,333
2019,OTHER NATIONALITIES,OTHER NATIONALITIES,2927,196,1370,2215,139,3649,2230,2648,7262,7502,4997,3119
2018,ASIA PACIFIC ,AUSTRALIAN,86658,70946,89466,91007,101840,104960,114590,104010,110792,105895,87344,103575
2018,ASIA PACIFIC ,BHUTAN,20,20,22,25,13,13,26,21,25,26,28,44
2018,ASIA PACIFIC ,BANGLADESH,3153,2067,2805,2554,1286,3166,1555,2226,1719,2116,1897,3500
2018,ASIA PACIFIC ,FIJI,48,57,50,44,51,42,56,101,67,87,56,129
2018,ASIA PACIFIC ,HONGKONG,1679,2721,3483,3432,4171,4356,4160,3202,3584,3360,2636,2075
2018,ASIA PACIFIC ,INDIA,29016,26514,28667,31158,43225,36054,29756,19557,22982,24671,28639,34089
2018,ASIA PACIFIC ,JAPAN,14198,21647,24478,17773,17144,18483,23389,32635,27476,22375,19357,22923
2018,ASIA PACIFIC ,KIRIBATI,2,0,1,1,3,0,0,2,4,6,0,0
2018,ASIA PACIFIC ,SOUTH KOREAN,9009,8975,7847,10354,12399,13172,16838,13983,12812,12542,11686,14574
2018,ASIA PACIFIC ,MALDIVES,85,96,108,128,70,86,90,110,69,81,96,229
2018,ASIA PACIFIC ,MONGOLIA,338,217,186,159,81,70,137,95,93,98,115,594
2018,ASIA PACIFIC ,MACAU,7,16,14,10,13,20,16,7,21,15,5,10
2018,ASIA PACIFIC ,MOLDOVA,93,52,52,57,43,67,55,37,54,67,67,81
2018,ASIA PACIFIC ,NEPAL,1084,739,915,949,685,739,1061,833,759,1526,882,896
2018,ASIA PACIFIC ,NAURU,0,0,0,,44,0,0,6,0,11,1,5
2018,ASIA PACIFIC ,PAKISTAN,267,284,310,524,328,477,720,422,375,345,366,585
2018,ASIA PACIFIC ,CHINA,47090,143567,109939,121840,123251,131525,148166,136424,127336,118130,73822,82873
2018,ASIA PACIFIC ,PALAU,0,3,0,1,0,4,3,3,4,33,1,4
2018,ASIA PACIFIC ,PAPUA NEW GUINEA,66,53,71,102,58,59,85,39,42,41,29,21
2018,ASIA PACIFIC ,SAMOA,6,24,3,6,8,12,3,3,4,17,15,4
2018,ASIA PACIFIC ,NEW ZEALAND,4371,4764,5755,7123,9648,11291,15067,14773,13261,10966,6981,8069
2018,ASIA PACIFIC ,EAST SOLOMON ,0,7,5,7,8,11,5,5,16,7,8,8
2018,ASIA PACIFIC ,SRI LANKAN,944,563,873,1738,857,729,748,778,1264,1248,1220,971
2018,ASIA PACIFIC ,TIBET,0,0,0,,0,0,0,0,0,0,0,0
2018,ASIA PACIFIC ,TONGA,4,2,3,5,8,7,2,8,8,16,7,11
2018,ASIA PACIFIC ,TAIWAN,6323,10467,9197,9776,10041,11534,10367,7344,9024,8043,5763,9081
2018,ASIA PACIFIC ,TIMOR LESTE,2787,2162,2826,2946,2612,2906,3614,3562,3501,3654,3238,3325
2018,ASIA PACIFIC ,VANUATU,0,4,7,6,9,8,2,45,6,7,4,6
2018,ASEAN,BRUNEI DARUSSALAM,256,315,566,450,420,409,318,232,470,361,341,792
2018,ASEAN,CAMBODIA,213,171,276,481,316,265,235,133,248,539,475,493
2018,ASEAN,LAO PEOPLES DEMOCRATIK/LAOS,33,41,0,105,41,80,118,47,68,72,57,84
2018,ASEAN,MALAYSIAN,12938,13984,19733,18332,15698,17378,13747,12970,18236,11351,16212,24689
2018,ASEAN,MYANMAR,367,505,516,2101,730,698,575,394,4,8,6,928
2018,ASEAN,PHILIPINES,4549,5062,7004,8680,9782,8718,7460,6467,6845,7320,7679,9001
2018,ASEAN,SINGAPORE,7762,7932,14514,10684,13208,17098,9022,8144,10148,9742,12739,23842
2018,ASEAN,THAILAND,2798,2332,3363,5695,4697,3983,5596,3396,4109,4665,2582,4762
2018,ASEAN,VIETNAM,817,1769,1320,2940,2035,1827,2541,1709,1545,2088,1208,1524
2018,AFRICA,ALGERIA,120,123,148,262,105,104,410,511,334,241,165,136
2018,AFRICA,ANGOLA,4,7,4,17,4,13,27,8,27,22,2,9
2018,AFRICA,SOUTH AFRICA,1945,1480,2853,2989,2262,3376,2990,2063,3491,2311,1928,6613
2018,AFRICA,BOTSWANA,15,8,13,24,10,13,24,9,23,49,13,43
2018,AFRICA,BENIN,2,5,2,3,4,4,4,3,4,22,0,7
2018,AFRICA,BURUNDI,0,1,0,3,2,0,1,0,0,6,4,2
2018,AFRICA,CAMEROON,1,1,2,10,1,1,1,3,6,31,4,2
2018,AFRICA,COMOROS,6,6,10,5,2,11,7,6,5,11,9,3
2018,AFRICA,CAPE VERDE,15,5,12,7,3,8,12,15,22,12,5,20
2018,AFRICA,CONGO,4,7,1,11,9,3,3,7,6,26,1,2
2018,AFRICA,ETHIOPIA,15,7,13,54,25,18,22,7,24,35,14,21
2018,AFRICA,ERITREA,3,0,2,5,1,6,5,0,2,8,3,6
2018,AFRICA,GHANA,18,39,32,67,37,34,56,48,60,79,35,95
2018,AFRICA,GUINEA,0,1,0,0,0,0,0,0,3,16,0,0
2018,AFRICA,GAMBIA,3,0,6,7,5,6,4,7,10,18,4,11
2018,AFRICA,COTE D IVOIRE/P. GADING,6,8,9,10,7,5,18,17,12,38,13,13
2018,AFRICA,KENYA,166,106,230,179,161,189,239,181,208,275,151,354
2018,AFRICA,MAURITANIA,2,9,15,2,3,3,1,6,2,20,0,1
2018,AFRICA,MADAGASKAR,0,1,1,8,1,4,2,1,10,16,6,13
2018,AFRICA,MALAWI,1,4,2,14,4,7,5,9,9,34,2,16
2018,AFRICA,MADAGASCAN,13,8,20,28,11,15,38,37,11,32,25,0
2018,AFRICA,MOROCCO,223,215,312,425,271,329,647,1254,596,479,304,327
2018,AFRICA,MOZAMBIQUE,36,4,8,30,11,7,14,20,39,40,15,34
2018,AFRICA,NAMIBIA,24,13,16,75,50,23,26,34,21,38,20,77
2018,AFRICA,NIGERIA,3,9,12,76,9,12,12,5,19,108,12,15
2018,AFRICA,RWANDAN,2,0,31,6,1,1,4,6,4,21,2,7
2018,AFRICA,SENEGAL,2,7,15,31,14,9,31,23,20,44,24,21
2018,AFRICA,SEYCHELLES,8,11,28,23,23,14,6,18,24,46,12,39
2018,AFRICA,SOMALI,0,0,0,2,0,0,0,0,0,2,0,0
2018,AFRICA,SIERRA LEONE,4,9,5,14,7,8,9,7,5,18,12,6
2018,AFRICA,SWAZILAND,1,4,0,9,7,6,2,13,9,23,12,31
2018,AFRICA,TANZANIA,43,20,38,67,37,33,39,39,73,57,43,91
2018,AFRICA,TUNISIA,118,131,245,350,185,205,479,478,343,258,204,214
2018,AFRICA,UGANDAN,21,16,22,44,15,30,33,38,64,87,38,66
2018,AFRICA,ZIMBABWE,65,45,83,73,64,81,62,60,60,114,91,122
2018,AFRICA,ZAMBIA,30,20,25,26,16,16,20,20,17,49,27,38
2018,AFRICA,ZAIRE,0,0,0,0,0,0,0,0,0,0,0,0
2018,AMERICA,ARGENTINA,1224,1150,1186,1049,927,618,639,458,533,638,448,481
2018,AMERICA, USA/AMERICAN,13698,16000,20444,21266,21805,21811,23166,18057,19210,19398,18989,22809
2018,AMERICA,ANTIGUA AND BARMUDA,0,0,0,0,1,0,0,0,0,0,0,9
2018,AMERICA,BRAZIL,1594,1451,1604,1985,1968,1656,1723,1641,1889,1666,1412,2405
2018,AMERICA,BAHAMAS,2,5,5,5,16,3,11,3,20,17,5,7
2018,AMERICA,BARBADOS,7,1,4,4,6,6,7,6,23,11,5,10
2018,AMERICA,BOLIVIA,27,28,26,22,21,34,30,19,38,37,15,33
2018,AMERICA,COSTA RICA,51,33,97,50,63,35,48,51,67,76,43,64
2018,AMERICA,CUBA,8,8,13,30,46,54,22,38,28,14,21,23
2018,AMERICA,CHILE,826,1236,847,804,822,715,966,627,753,759,645,590
2018,AMERICA,DOMINICAN,19,19,6,20,16,20,15,29,32,31,43,35
2018,AMERICA,EL SALVADOR,22,18,14,27,15,20,13,12,15,33,22,16
2018,AMERICA,ECUADOR,47,60,70,47,78,71,68,86,68,66,81,57
2018,AMERICA,GUATEMALA,25,20,48,29,15,24,26,17,23,50,24,40
2018,AMERICA,GUYANA,3,2,6,1,2,2,4,1,5,8,3,4
2018,AMERICA,HONDURAS,34,42,29,41,14,25,12,11,6,34,10,9
2018,AMERICA,HAITI,0,2,2,4,6,4,5,4,7,10,3,7
2018,AMERICA,CANADA,4973,6581,7090,6385,6916,4240,5123,4195,4909,5419,4924,5920
2018,AMERICA,COLOMBIA,323,239,408,381,314,268,390,317,397,424,417,528
2018,AMERICA,MICRONESIA,0,0,0,2,0,0,0,0,2,17,0,0
2018,AMERICA,MEXICO,593,576,908,842,873,767,879,517,772,1043,1006,1066
2018,AMERICA,NICARAGUA,26,12,5,8,7,4,3,3,4,18,2,5
2018,AMERICA,PANAMA,42,24,31,56,32,27,33,33,25,44,23,27
2018,AMERICA,PARAGUAY,24,13,16,18,20,16,10,14,9,27,9,15
2018,AMERICA,PERU,137,134,169,192,152,178,175,157,179,156,130,150
2018,AMERICA,SURINAME,5,1,2,7,9,7,12,4,3,15,0,12
2018,AMERICA,ST. LUCIA,2,3,5,1,4,8,1,2,4,9,5,6
2018,AMERICA,TAHITI,0,0,0,0,0,0,0,0,0,0,0,0
2018,AMERICA,TRINIDAD AND TOBAGO,8,27,353,26,28,23,19,18,46,47,27,28
2018,AMERICA,URUGUAY,61,269,438,319,121,69,87,65,82,68,58,66
2018,AMERICA,VENEZUELA,68,119,106,98,78,80,101,79,123,101,83,96
2018,AMERICA,JAMAICA,16,13,23,30,35,22,26,30,40,57,33,50
2018,EUROPE,AUSTRIA,793,1003,1308,1574,1603,1377,3326,2551,2185,1919,1005,1151
2018,EUROPE,ARMENIA,73,113,52,53,33,47,82,75,52,70,96,49
2018,EUROPE,ANDORRA,4,4,13,20,17,15,19,17,12,3,5,10
2018,EUROPE,AZERBAIJAN,59,28,133,76,71,60,78,68,89,60,44,77
2018,EUROPE,ALBANIA,20,29,38,39,41,38,48,71,54,48,42,37
2018,EUROPE,BELGIUM,1006,1211,1753,2493,2267,3287,6120,3924,4598,2532,1712,1361
2018,EUROPE,NETHERLANDS,6409,5993,6064,10104,8670,8135,17811,11479,10908,9208,6373,7363
2018,EUROPE,BELARUS,392,437,449,433,314,251,259,240,247,295,310,396
2018,EUROPE,BULGARIA,596,741,722,675,408,335,310,404,463,405,513,529
2018,EUROPE,BOSNIA AND HERZEGOVINA,48,62,64,84,90,90,88,77,120,94,104,70
2018,EUROPE,CROATIA,233,162,205,214,193,202,273,223,219,239,201,259
2018,EUROPE,CZECH REPUBLIC,978,1497,1904,1995,1200,1279,1225,1040,1693,1829,1364,1440
2018,EUROPE,CHEKO,0,0,0,0,0,0,0,0,0,0,0,0
2018,EUROPE,DENMARK,2256,3258,3748,2679,2189,2425,8904,2475,2346,3052,1580,2048
2018,EUROPE,ESTONIA,1173,1477,916,613,267,266,192,238,258,566,368,569
2018,EUROPE,FINLAND,3216,3060,2548,1417,1224,1512,1108,662,954,1443,1226,2162
2018,EUROPE,GEORGIA,26,17,22,104,27,23,28,31,34,39,28,29
2018,EUROPE,HUNGARY,892,1026,936,880,782,1002,654,704,838,1141,584,725
2018,EUROPE,ITALY,2497,2817,3309,3948,3518,4191,6775,14821,4986,3691,2725,2944
2018,EUROPE,UNITED KINGDOM,14042,16455,22710,21562,24315,25499,28578,29872,27229,24236,16716,19746
